Data operação;Categoria;Código Ativo;Operação C/V;Quantidade;Preço unitário;Corretora;Corretagem;Taxas;Impostos;IRRF
16/10/2020;Fundos imobiliários;HGBS11;C;2,00000000;209,00;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
15/10/2020;Ações;ITUB3;V;20,00000000;22,04;CLEAR CORRETORA;0,00;0,00;0,00;0,00
15/10/2020;Ações;SAPR3;V;2,00000000;5,25;CLEAR CORRETORA;0,00;0,00;0,00;0,00
14/10/2020;Fundos imobiliários;TGAR11;C;1,00000000;133,75;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
09/10/2020;Fundos imobiliários;MXRF11;C;1,00000000;10,58;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
09/10/2020;Fundos imobiliários;RECR11;C;5,00000000;96,49;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
09/10/2020;Fundos imobiliários;TGAR11;C;5,00000000;132,48;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
09/10/2020;Ações;MGLU3;C;5,00000000;91,95;CLEAR CORRETORA;0,00;0,00;0,00;0,00
09/10/2020;Ações;WEGE3;C;1,00000000;74,74;CLEAR CORRETORA;0,00;0,00;0,00;0,00
09/10/2020;Fundos imobiliários;VINO11;C;9,00000000;61,24;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
09/10/2020;Ações;EGIE3;C;1,00000000;40,39;CLEAR CORRETORA;0,00;0,00;0,00;0,00
09/10/2020;Ações;SAPR3;C;2,00000000;5,15;CLEAR CORRETORA;0,00;0,00;0,00;0,00
09/10/2020;Fundos imobiliários;BRCR11;C;5,00000000;91,43;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
09/10/2020;Ações;ITSA3;C;2,00000000;10,63;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;BBAS3;C;15,00000000;29,98;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;ABEV3;C;30,00000000;13,69;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;BBDC3;C;30,00000000;18,19;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;LREN3;C;10,00000000;39,62;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;ITUB3;C;20,00000000;21,50;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;TAEE3;C;55,00000000;9,34;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;VIIA3;C;30,00000000;17,92;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;TIET3;C;200,00000000;2,91;CLEAR CORRETORA;0,00;0,00;0,00;0,00
07/10/2020;Ações;TRPL3;C;20,00000000;26,28;CLEAR CORRETORA;0,00;0,00;0,00;0,00
02/10/2020;Fundos imobiliários;MXRF11;C;80,00000000;10,46;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
02/10/2020;Fundos imobiliários;MXRF11;C;20,00000000;10,50;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
30/09/2020;Fundos imobiliários;XPLG11;C;10,00000000;129,80;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
30/09/2020;Fundos imobiliários;VINO11;C;20,00000000;59,74;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
29/09/2020;Ações;ITSA4;C;99,00000000;8,86;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
29/09/2020;Fundos imobiliários;MXRF11;C;50,00000000;10,97;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
29/09/2020;Fundos imobiliários;BCFF11;C;5,00000000;90,71;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
29/09/2020;Ações;ABEV3;C;99,00000000;12,34;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
28/09/2020;Fundos imobiliários;KNRI11;C;1,00000000;165,25;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
28/09/2020;Fundos imobiliários;BRCR11;C;2,00000000;91,19;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
25/09/2020;Fundos imobiliários;MXRF11;C;50,00000000;10,89;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
25/09/2020;Fundos imobiliários;HGLG11;C;5,00000000;168,55;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
23/09/2020;Fundos imobiliários;BCFF11;C;5,00000000;90,96;NU INVEST CORRETORA DE VALORES;0,00;0,00;0,00;0,00
